nutzer_id,beitrag_id
298,811
298,572
298,1442
298,1200
298,265
298,882
298,946
298,1245
298,306
299,435
299,921
299,471
299,290
299,359
299,602
299,659
299,431
299,1367
299,1407
299,453
299,306
299,4
299,648
299,184
299,366
299,348
299,452
300,396
300,303
300,615
300,291
300,1188
300,420
300,219
300,1256
300,466
300,260
300,346
300,1331
301,395
301,443
301,85
301,613
301,508
301,1204
301,636
301,454
301,1096
301,807
301,1082
301,890
301,1146
301,62
301,1140
302,538
302,606
303,1106
303,1233
303,875
303,424
304,1104
304,731
304,675
304,48
304,229
305,974
305,1150
305,452
305,425
305,1064
305,970
305,55
305,282
305,54
305,1168
305,1406
305,1486
305,1527
305,1106
305,807
305,908
305,817
305,808
306,338
306,299
306,260
306,639
306,136
306,196
306,1077
306,679
306,102
306,603
306,964
307,116
307,442
307,389
307,1079
307,119
307,1219
307,852
307,1370
307,396
307,782
307,524
307,1339
307,1119
307,446
307,231
307,607
307,1182
307,1133
307,1108
307,88
308,113
308,761
308,1249
308,1411
308,209
308,1224
308,1484
308,137
308,156
308,1482
308,1182
308,531
308,38
308,987
308,1417
308,1375
309,416
309,409
309,518
309,1384
309,628
309,495
309,827
309,997
309,1223
309,320
309,1430
309,1172
309,261
309,816
309,196
309,319
309,434
309,826
309,782
309,1188
310,940
310,465
310,155
310,236
310,971
310,560
310,1128
310,702
310,942
310,1312
310,933
310,1344
310,524
310,1223
310,367
310,899
311,200
311,689
311,139
311,1158
311,674
311,766
311,15
311,846
311,806
311,1473
311,1192
311,994
311,522
311,1211
311,632
311,1142
311,161
311,838
311,333
311,299
312,628
312,967
312,552
312,760
312,657
312,1047
312,32
312,1348
313,1548
313,674
313,555
313,517
313,322
313,1550
313,1519
313,1395
313,708
313,1013
313,1275
313,283
313,290
313,33
314,308
314,693
314,212
314,726
314,361
314,1174
314,1539
314,1379
314,976
314,1355
314,501
314,565
314,759
314,370
314,535
314,640
314,675
314,206
315,143
315,245
315,725
315,1040
315,1466
315,1269
315,1102
315,926
316,696
317,1406
317,184
317,741
317,835
317,1075
317,1451
317,687
317,1047
317,1145
317,786
317,989
317,277
317,814
317,1136
317,1311
317,1249
317,541
317,34
317,969
317,1301
318,910
318,1437
318,869
318,605
318,1200
318,1076
318,1120
318,1178
318,1205
319,1212
319,1402
319,1061
319,722
319,1304
319,258
319,967
319,204
319,1488
319,771
319,197
319,1519
319,1237
319,1151
319,901
320,49
320,820
320,1040
320,1156
320,806
320,1321
320,1515
320,1472
320,116
320,1255
320,1001
320,491
320,1426
321,833
321,591
321,331
321,1456
321,187
321,875
321,46
321,863
321,945
321,1354
322,447
322,1225
322,1180
322,658
323,568
323,659
323,6
323,36
323,1266
324,1390
324,534
324,900
324,7
324,230
325,976
325,424
325,403
325,305
325,711
325,719
326,1393
326,818
326,1162
326,1018
326,1552
327,995
327,2
327,492
327,1058
327,1014
327,664
327,621
327,345
327,1101
327,144
327,1359
327,790
327,825
327,1111
327,784
328,228
328,806
328,1004
328,1190
328,1462
328,550
328,1090
328,1014
328,933
328,748
328,1314
329,323
329,608
329,816
329,603
329,534
329,613
329,388
329,1168
329,721
329,564
329,1078
329,60
329,791
330,1415
330,529
330,160
330,345
330,305
330,175
330,1187
331,55
331,31
332,1041
332,556
332,853
332,817
332,408
332,956
332,917
332,1044
332,845
332,8
332,1423
332,1502
332,232
332,741
332,155
332,1022
332,1227
332,860
332,1112
332,527
333,1494
333,1331
333,1463
333,506
333,504
333,924
333,240
333,1549
333,835
333,296
333,1334
333,43
333,1520
333,1049
334,92
334,1067
334,1403
334,239
334,963
334,763
334,1009
334,722
335,1035
335,259
335,447
335,1175
335,837
335,1495
335,909
335,474
335,1279
335,216
335,716
335,1128
335,363
335,361
335,891
335,974
335,1346
335,108
336,162
336,1292
336,1322
336,713
336,750
336,575
336,786
336,1480
336,696
336,98
336,1146
337,618
337,1426
337,595
337,1009
337,247
337,948
337,1211
338,1301
338,83
338,306
338,901
338,16
338,369
338,948
338,598
338,614
338,970
338,720
338,1321
338,244
338,867
338,404
339,829
339,203
339,1196
339,1462
339,70
339,597
339,737
339,1372
339,710
339,124
339,620
339,1185
339,498
340,747
340,345
340,1486
340,835
340,484
340,1008
340,1075
340,1550
340,38
340,287
340,581
340,376
340,733
341,460
341,662
341,1358
341,1142
341,153
341,530
341,254
341,893
341,322
341,1269
341,1196
341,876
341,1325
341,1510
341,1372
341,761
341,1227
341,1429
341,1454
342,1343
342,312
342,825
342,1466
342,13
342,675
342,702
342,12
342,1267
342,302
342,1504
342,87
342,212
342,1073
342,1295
342,272
342,804
342,1310
343,1425
343,905
343,910
343,1450
343,915
343,978
343,392
343,222
344,956
344,57
344,613
344,1405
344,526
344,635
344,502
344,1253
344,1148
344,260
344,672
344,1188
344,188
345,359
345,71
345,1470
345,1027
345,122
345,1501
345,325
345,1452
345,83
345,1428
345,839
345,750
345,1086
345,90
345,1272
345,584
345,21
345,1431
345,502
346,597
346,439
347,665
347,1102
347,1166
348,170
348,1303
348,1249
348,1027
348,994
348,775
348,1337
348,1349
348,761
348,1142
348,276
349,574
349,820
349,1507
349,647
350,1278
350,1344
350,1451
350,237
350,1256
350,515
350,770
350,1061
350,52
350,1032
350,1503
350,677
350,881
351,263
351,1516
351,1153
351,1201
351,1449
351,1076
352,883
352,280
353,1544
353,1134
353,286
353,311
354,1032
354,62
354,719
355,787
355,1492
355,960
356,106
356,1126
356,514
356,1170
356,1257
356,1522
356,98
356,1185
356,1153
356,531
357,1414
357,1206
357,130
357,935
357,1194
357,338
357,1073
357,214
357,1487
357,453
357,1545
358,69
358,1022
358,1311
358,453
358,1003
358,144
358,528
358,377
358,558
358,57
359,1487
359,1511
359,425
359,872
359,533
359,1005
359,1418
359,38
359,1346
359,1306
359,548
359,598
359,1412
359,569
359,719
360,1415
360,262
361,1228
361,304
361,873
361,1487
361,497
361,558
362,419
362,1206
362,801
362,515
362,1187
362,1302
363,956
363,1553
363,229
363,1064
363,399
363,389
363,601
363,1151
363,1027
363,458
363,88
363,1117
363,218
363,302
363,1180
363,4
364,1547
364,827
364,1232
364,962
364,1301
364,160
364,570
364,284
364,48
365,1012
365,887
365,604
365,55
365,156
365,1343
365,68
365,1153
365,442
365,410
365,1246
365,436
365,1454
365,1445
365,726
365,680
365,750
365,619
365,343
366,28
366,1302
366,737
366,1129
366,245
366,1054
366,471
366,743
366,788
366,1010
366,1542
366,575
366,671
366,1505
366,1038
366,1284
366,141
367,848
368,1160
368,66
368,228
368,499
368,1063
368,140
368,392
368,753
368,91
368,29
368,663
368,266
369,716
369,1419
369,444
369,851
369,1239
369,33
369,194
369,347
369,829
369,1077
369,1287
369,948
369,888
369,1144
370,823
370,1093
370,984
370,1194
370,45
371,1204
371,1306
372,602
372,875
372,1189
372,89
373,1543
373,132
373,330
374,1268
375,273
375,1285
375,1031
375,935
375,1468
375,1225
375,1062
375,192
376,624
376,838
376,247
376,1522
376,138
376,1210
376,1
376,1119
376,453
376,37
376,294
376,604
376,811
376,1109
376,884
376,1342
376,831
376,1420
376,180
376,1429
377,146
377,827
377,907
377,476
377,1272
377,1468
377,865
377,740
377,171
377,1087
377,436
377,431
377,1362
377,143
377,659
378,400
378,1106
378,707
378,528
378,1054
378,1535
379,617
379,1399
379,294
379,1229
380,1153
380,991
380,1195
380,1502
380,1076
380,1128
380,751
380,993
380,684
380,140
380,1440
380,744
380,1062
380,1469
380,254
380,737
380,494
380,323
381,1364
382,612
382,454
382,1502
382,917
382,1136
382,14
382,1459
382,1155
382,438
382,892
382,1271
383,1542
383,873
383,12
383,1266
383,25
383,931
383,346
383,323
383,1113
383,741
383,666
383,1032
383,880
383,1096
383,1272
384,1137
384,548
385,999
385,640
385,147
385,911
385,113
385,831
385,1455
386,1253
386,48
386,1525
386,958
386,9
386,402
386,1107
386,572
386,600
386,1499
386,333
386,967
386,306
386,262
386,1463
386,569
386,1148
386,579
386,509
386,1221
387,1281
387,1420
387,343
387,1518
387,768
387,1536
387,502
387,1052
387,1071
387,323
387,1395
387,165
388,269
388,501
388,612
388,744
388,1423
388,577
388,1274
388,1432
388,1420
388,168
388,354
388,1043
388,455
388,1518
388,649
388,813
388,10
388,743
388,64
389,254
389,442
389,858
389,1472
389,828
389,109
389,1256
389,1127
389,1236
389,445
389,815
389,940
389,419
389,1001
389,24
389,730
389,132
389,1477
389,629
390,1278
390,288
390,265
390,736
390,557
390,385
390,704
390,586
390,929
390,1478
390,1438
390,951
390,213
390,1073
390,619
391,542
391,378
391,300
391,262
391,893
391,1401
391,29
391,113
391,1044
391,170
391,1339
391,1491
391,174
391,677
391,1241
391,48
391,525
391,601
392,949
393,569
393,235
393,539
393,448
393,858
393,488
394,1071
394,125
394,611
394,132
394,1496
394,51
394,988
394,184
394,135
394,115
395,549
395,1292
395,1086
395,690
395,1239
395,841
395,1351
395,634
395,694
395,1298
395,1497
395,645
395,821
395,1262
396,667
396,752
396,786
396,796
396,902
396,729
396,1241
396,844
396,1544
396,1335
397,1361
397,1090
397,589
397,312
397,861
398,361
398,40
399,65
399,563
399,189
399,95
399,990
399,1123
399,476
399,1066
399,591
399,638
399,669
399,293
399,17
399,1236
399,779
399,146
399,1394
399,324
399,1365
399,596
400,1076
400,500
400,805
400,846
400,909
400,593
400,1114
400,869
400,1470
400,119
400,1263
400,304
400,1073
400,86
400,169
401,1081
401,935
401,723
401,361
401,754
401,305
401,936
401,513
401,822
401,978
401,929
401,347
402,1494
402,1488
402,1274
402,726
402,767
402,1535
402,1120
402,541
402,294
402,429
402,231
402,524
403,771
403,1317
403,571
403,1105
403,1387
403,125
403,743
403,1383
403,315
403,1296
403,907
403,494
403,905
404,1363
404,806
404,1357
405,1394
405,1224
405,738
405,469
405,726
405,185
405,508
405,428
405,9
405,491
405,744
405,907
405,424
405,837
405,280
405,1233
405,1095
405,412
405,667
406,476
406,514
406,153
406,1399
406,268
406,541
406,1007
406,1395
406,629
406,986
406,924
406,799
406,1523
406,1331
407,262
407,517
407,1131
407,1307
407,628
407,1171
408,1433
408,1482
408,719
408,410
408,767
408,839
408,1099
408,877
408,212
408,857
408,560
408,768
408,838
408,1436
408,1447
408,713
408,1315
408,1408
408,135
408,1398
409,1331
409,1273
409,826
409,684
409,332
409,1051
409,131
409,694
409,1063
409,1387
409,1474
409,463
410,1174
410,384
410,149
410,1285
410,1337
410,499
410,1295
410,1412
410,966
410,387
410,520
410,8
410,1012
411,258
411,377
411,533
411,439
412,1139
412,429
412,484
412,548
412,683
412,674
412,988
412,378
412,1068
412,1118
412,304
412,80
412,807
412,297
412,1056
412,51
412,124
412,1207
412,26
413,1245
413,623
413,1534
413,1264
413,36
413,125
413,1283
413,916
413,1532
413,1546
413,1234
413,661
413,1314
413,1209
414,534
414,54
414,1512
414,110
414,879
414,1446
415,1521
415,152
415,581
415,178
415,1211
415,1358
415,1155
415,680
415,802
415,1042
415,560
415,60
415,286
415,620
415,243
415,494
415,1259
415,615
416,252
416,1342
416,769
416,188
416,481
416,1308
416,501
416,524
416,673
416,496
416,393
416,636
416,878
416,380
416,1176
416,948
417,128
417,461
417,1171
417,932
417,1049
417,930
417,428
417,1353
417,36
417,30
417,281
417,258
417,302
417,754
418,273
418,210
418,1077
418,317
418,560
418,368
418,1143
418,704
418,1200
418,1290
418,1306
418,326
418,869
419,2
419,293
419,95
419,267
419,340
419,1253
419,412
419,185
419,1495
419,1467
419,540
419,205
419,429
420,1425
420,1448
420,587
420,1462
420,984
420,1298
421,692
421,953
421,818
421,933
421,844
421,887
421,329
421,163
421,796
421,1167
421,1296
421,1262
421,34
421,418
422,241
422,100
422,1499
422,1140
422,1142
422,853
422,141
422,718
422,1548
423,1369
423,1163
423,955
423,233
423,208
423,113
423,1472
423,730
423,1123
423,736
424,288
424,646
424,845
424,677
424,368
424,347
425,882
425,710
425,892
425,801
425,1068
425,1216
425,321
425,388
425,1231
425,1532
425,580
425,127
425,761
425,633
426,165
426,1313
426,1146
426,1352
426,351
426,241
426,106
426,671
426,381
426,915
426,1187
426,607
426,449
426,350
426,77
426,969
426,319
426,276
426,1518
427,56
427,227
427,565
427,502
428,910
428,491
428,386
428,1057
428,749
428,1101
428,623
429,534
429,1202
429,958
429,1054
429,288
429,1015
429,569
429,1297
429,940
429,1544
429,1127
429,1408
429,24
429,439
429,76
429,831
430,298
431,1400
431,519
431,774
431,187
431,1360
432,1286
432,987
432,1161
432,94
432,1216
433,27
433,29
433,601
433,66
433,277
433,200
433,651
433,1012
434,714
434,297
434,132
434,524
434,789
434,408
434,1373
434,1030
434,1344
434,1209
434,1462
434,184
434,523
434,304
435,538
435,24
435,1531
435,320
435,542
435,975
435,926
435,630
435,1374
435,1067
435,281
435,1385
435,1149
436,440
436,127
436,428
436,653
436,174
436,673
436,553
436,1038
437,1298
437,947
437,674
437,179
437,1224
437,842
437,957
437,1253
437,631
437,652
438,424
438,1406
439,375
439,1039
440,474
440,973
440,94
440,1461
440,55
440,794
440,1287
440,1198
440,1155
440,623
440,435
441,1117
441,492
441,862
441,1211
441,552
441,645
441,1086
441,556
442,758
442,1553
442,762
442,232
442,626
442,1047
442,657
442,688
442,1526
442,1466
442,1270
443,794
443,640
443,1109
443,1069
443,455
443,99
443,1468
443,1438
443,766
443,1034
443,919
443,1334
444,417
444,1310
444,529
444,189
444,390
444,99
444,1295
445,948
445,838
445,1213
445,248
445,1328
445,536
445,423
445,1099
445,178
445,1027
445,46
445,1204
445,324
446,1084
446,906
446,27
446,1447
446,994
446,300
446,15
446,454
446,950
446,43
446,1448
446,875
446,684
446,754
446,455
446,704
446,846
447,712
447,450
448,420
449,41
449,229
449,593
449,111
449,192
449,958
449,1100
450,693
450,1323
450,572
450,1255
450,532
450,939
450,1029
450,1507
450,1316
450,449
450,253
450,202
450,1153
450,469
450,1419
450,1334
450,1392
450,892
451,264
451,1084
451,1497
451,465
451,1322
451,1180
451,489
451,378
451,1414
451,1536
451,620
451,373
451,576
451,156
451,7
451,922
452,1478
452,1133
452,435
452,759
452,1520
452,1508
452,185
452,890
453,1309
453,273
453,1150
453,746
454,217
454,1330
454,99
454,1452
454,874
454,694
454,646
454,845
454,640
454,443
454,686
454,603
455,1380
455,407
455,529
455,1069
455,928
455,78
455,1311
455,17
455,1515
455,551
455,800
455,426
456,765
456,1131
456,856
457,662
457,609
457,780
457,56
457,1175
457,1168
457,746
457,26
457,708
457,785
457,240
457,1439
457,740
457,438
457,1038
458,731
458,1053
458,1115
458,33
458,1095
459,1134
459,1450
459,1296
459,165
459,271
459,621
459,98
459,613
459,127
459,1198
459,78
459,379
459,672
459,1260
459,768
459,1328
459,447
460,579
460,1182
460,862
461,776
461,625
461,1348
461,736
461,330
461,737
461,327
461,619
461,931
461,1240
461,796
462,255
462,222
462,653
462,1422
462,526
462,847
462,767
462,1355
462,934
462,1448
463,398
463,1242
463,880
463,196
463,1361
463,602
463,670
463,1119
463,1376
463,147
463,864
463,612
463,553
464,497
464,1472
464,1390
464,612
464,135
464,737
464,1443
464,102
464,133
464,1530
464,723
464,1005
464,887
464,1061
464,620
465,536
465,441
465,1496
465,1211
465,1426
466,574
466,1268
467,53
467,1047
467,312
467,233
467,754
467,1204
467,1256
467,1257
467,519
467,1041
467,169
467,811
467,633
467,1380
467,1171
467,449
467,700
467,1524
467,463
468,1502
468,521
468,333
468,1083
468,1503
468,803
468,1212
468,392
468,956
468,355
469,698
469,60
469,934
469,881
469,534
469,342
469,59
469,356
469,462
469,346
469,237
469,215
469,666
470,593
470,377
470,1054
470,196
470,548
470,1100
470,1031
471,570
471,122
472,154
472,901
472,1522
472,745
472,661
472,1495
472,1352
472,202
472,373
472,2
472,1067
472,844
472,1209
472,96
472,1382
472,1436
472,498
472,833
473,877
473,887
473,358
473,675
473,1280
473,419
473,1532
474,82
474,1032
474,820
474,332
474,568
474,983
474,1010
474,659
474,68
474,1031
474,717
474,271
474,422
474,565
474,1074
474,1217
474,731
475,913
475,806
475,317
475,157
475,35
475,972
475,1274
475,345
475,799
475,1540
475,1513
475,680
475,214
475,815
475,1472
476,1105
476,645
476,399
476,1426
476,498
476,1015
476,518
476,551
476,753
476,891
476,1052
476,876
477,564
477,1093
477,659
477,217
477,569
477,605
477,772
477,358
477,689
477,401
477,1334
478,1534
478,1309
478,197
478,1007
478,1533
478,1231
478,1422
478,314
478,119
478,993
478,827
478,62
478,39
478,322
478,823
478,1271
478,91
478,753
478,466
479,916
479,813
479,75
479,794
479,425
479,1159
479,1060
479,1143
479,99
479,496
479,234
479,1462
479,186
479,404
479,1550
479,722
479,682
479,1335
479,1208
479,1064
480,497
480,1063
480,1303
481,576
481,1552
481,710
481,427
481,822
481,866
481,1259
481,1438
482,1092
482,979
482,782
482,1294
482,751
482,797
482,301
482,837
482,347
482,1486
482,871
482,802
482,1361
482,493
482,950
482,303
482,1430
482,521
482,423
483,1088
483,164
483,1506
483,327
483,579
483,572
483,1202
483,820
483,1514
483,1205
483,699
483,31
483,959
483,107
483,410
483,962
484,650
485,1049
485,1230
485,1002
485,359
485,579
485,1274
485,450
485,935
485,197
485,204
485,1472
485,1473
485,736
485,326
485,641
485,144
485,1062
485,628
486,89
486,374
486,545
486,1276
486,742
486,431
486,1073
486,508
486,1544
486,1270
486,770
486,962
486,1024
486,421
486,663
486,224
486,912
486,51
487,1070
487,194
487,383
487,199
487,167
487,85
487,1366
487,979
487,897
487,235
487,1365
487,1306
487,1246
487,205
487,437
488,995
488,603
488,1161
488,551
489,358
489,67
489,987
489,527
489,589
489,803
489,790
489,751
489,322
489,130
489,1513
489,328
489,1546
489,570
489,1276
489,1539
489,110
490,943
490,1003
490,1387
490,57
490,1062
490,782
490,768
490,142
490,573
490,139
490,1348
490,280
490,774
490,94
490,1060
491,967
491,1329
491,1427
491,1188
491,1295
491,476
491,1335
491,1090
492,1063
492,326
492,1419
492,258
492,191
492,1072
492,839
492,1525
492,116
492,33
492,201
492,1200
492,765
492,863
492,1051
492,1414
492,1151
492,220
492,1117
492,434
493,730
493,438
493,1156
493,421
493,1218
493,1444
493,833
493,1353
493,1472
493,21
493,1420
493,271
493,1265
493,801
493,586
493,280
493,334
493,106
493,732
493,1426
494,766
494,942
494,1054
494,591
494,1076
494,391
494,658
494,865
494,97
495,215
495,87
495,1452
495,1347
495,1351
495,290
495,990
495,1285
495,923
495,1483
495,888
496,149
496,413
496,109
496,1273
496,210
496,1516
496,1522
497,193
497,586
497,330
497,220
497,492
497,523
497,1544
497,1267
497,968
497,464
497,705
497,640
497,109
497,1213
497,1417
498,456
498,41
498,300
498,1329
498,853
498,1381
498,1399
498,391
498,1482
498,271
498,514
499,775
499,815
499,16
499,1485
499,818
499,245
499,762
500,1288
500,533
500,1082
500,753
500,367
500,431
501,809
501,1427
501,504
501,50
501,1030
501,1092
501,895
501,636
501,144
501,1441
502,505
502,1113
502,1531
502,728
502,561
502,1425
503,495
503,1083
503,1334
503,1284
503,663
503,269
503,876
503,160
503,390
503,733
504,519
504,1477
504,1416
504,902
504,1436
504,200
504,1031
504,1326
504,1093
504,1513
504,244
504,916
504,122
504,146
504,298
504,865
504,82
504,224
504,1153
505,901
505,1346
505,794
506,122
506,920
506,863
506,96
506,393
506,35
506,1150
506,1369
506,1054
506,405
506,177
506,1282
506,866
506,1516
506,548
506,841
506,1045
506,327
506,571
506,1109
507,658
507,348
507,697
507,1543
507,80
507,391
507,971
507,111
507,823
507,569
507,869
508,1471
508,1543
508,1078
508,544
508,1300
508,250
508,1275
508,1355
508,1095
508,580
508,1365
508,993
508,1413
508,322
508,1527
508,221
509,1231
509,1113
509,1310
509,1448
509,198
509,1069
509,177
509,9
509,718
509,1420
509,1115
509,362
509,1235
509,1096
509,606
509,1191
510,468
510,301
510,9
510,48
510,304
510,1263
510,307
510,701
510,997
510,17
510,1008
510,674
510,1462
510,323
510,628
511,326
512,585
513,59
513,1525
513,927
513,879
513,1550
513,204
514,870
514,998
514,1053
514,1230
514,938
514,840
514,213
514,1173
514,322
514,1219
514,256
514,1345
514,1483
514,746
514,0
514,1211
514,929
514,855
514,1265
514,892
515,414
515,846
515,639
515,282
515,44
515,880
515,738
515,868
515,433
515,975
515,977
515,441
515,838
515,575
515,1135
515,360
515,522
515,62
515,840
516,497
516,888
516,192
516,1162
516,4
516,59
516,693
516,268
516,873
516,997
516,479
